계약일,단지명,전용면적(㎡),거래금액(만원),시군구
2022-01-01,흥해 서희스타힐스 더 캐슬,59.9874,"18,266",경상북도 포항북구 흥해읍 옥성리
2022-01-01,힐스테이트 초곡,84.856,"37,000",경상북도 포항북구 흥해읍 초곡리
2022-01-03,포항 아이파크,84.5134,"35,500",경상북도 포항남구 오천읍 용산리
2022-01-03,포항 아이파크,101.6515,"46,870",경상북도 포항남구 오천읍 용산리
2022-01-03,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-03,포항 양학 신원아침도시 퀘렌시아,62.3,"23,369",경상북도 포항북구 득량동
2022-01-03,KTX포항역 삼구 트리니엔,84.9727,"32,990",경상북도 포항북구 흥해읍 이인리
2022-01-03,힐스테이트 초곡,59.76,"26,250",경상북도 포항북구 흥해읍 초곡리
2022-01-04,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-04,포항 아이파크,75.9101,"32,140",경상북도 포항남구 오천읍 용산리
2022-01-04,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-04,힐스테이트포항,74.8151,"27,611",경상북도 포항남구 오천읍 원리
2022-01-04,흥해 서희스타힐스 더 캐슬,59.9558,"20,490",경상북도 포항북구 흥해읍 옥성리
2022-01-04,한화 포레나 포항,109.4477,"51,260",경상북도 포항북구 흥해읍 이인리
2022-01-05,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-05,포항 아이파크,75.9101,"31,990",경상북도 포항남구 오천읍 용산리
2022-01-05,힐스테이트포항,84.8786,"30,562",경상북도 포항남구 오천읍 원리
2022-01-05,한화 포레나 포항,84.8901,"34,850",경상북도 포항북구 흥해읍 이인리
2022-01-06,포항 아이파크,84.5134,"35,550",경상북도 포항남구 오천읍 용산리
2022-01-06,KTX포항역 삼구 트리니엔,67.9916,"25,420",경상북도 포항북구 흥해읍 이인리
2022-01-06,힐스테이트 초곡,74.638,"31,000",경상북도 포항북구 흥해읍 초곡리
2022-01-07,한화 포레나 포항,84.8901,"36,660",경상북도 포항북구 흥해읍 이인리
2022-01-08,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-08,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-08,포항 아이파크,84.5134,"35,300",경상북도 포항남구 오천읍 용산리
2022-01-08,힐스테이트포항,74.8151,"28,711",경상북도 포항남구 오천읍 원리
2022-01-09,힐스테이트 초곡,74.835,"33,100",경상북도 포항북구 흥해읍 초곡리
2022-01-10,포항 아이파크,101.6515,"46,340",경상북도 포항남구 오천읍 용산리
2022-01-10,포항 아이파크,101.6515,"46,790",경상북도 포항남구 오천읍 용산리
2022-01-10,포항 양학 신원아침도시 퀘렌시아,60.6372,"26,444",경상북도 포항북구 득량동
2022-01-10,포항 양학 신원아침도시 퀘렌시아,84.77,"36,058",경상북도 포항북구 득량동
2022-01-10,흥해 서희스타힐스 더 캐슬,84.9477,"25,485",경상북도 포항북구 흥해읍 옥성리
2022-01-11,포항 아이파크,84.5134,"34,640",경상북도 포항남구 오천읍 용산리
2022-01-11,포항 양학 신원아침도시 퀘렌시아,60.6372,"26,924",경상북도 포항북구 득량동
2022-01-11,한화 포레나 포항,84.8901,"35,800",경상북도 포항북구 흥해읍 이인리
2022-01-12,포항 아이파크,84.5134,"35,550",경상북도 포항남구 오천읍 용산리
2022-01-12,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-12,힐스테이트포항,84.8786,"31,430",경상북도 포항남구 오천읍 원리
2022-01-12,흥해 서희스타힐스 더 캐슬,74.9751,"25,130",경상북도 포항북구 흥해읍 옥성리
2022-01-12,흥해 서희스타힐스 더 캐슬,74.9751,"22,495",경상북도 포항북구 흥해읍 옥성리
2022-01-12,KTX포항역 삼구 트리니엔,59.9951,"24,090",경상북도 포항북구 흥해읍 이인리
2022-01-12,힐스테이트 초곡,74.835,"33,000",경상북도 포항북구 흥해읍 초곡리
2022-01-13,포항 아이파크,75.9101,"31,990",경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.5134,"35,700",경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.5134,"35,470",경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-13,흥해 서희스타힐스 더 캐슬,74.9751,"23,095",경상북도 포항북구 흥해읍 옥성리
2022-01-13,KTX포항역 삼구 트리니엔,84.9947,"33,090",경상북도 포항북구 흥해읍 이인리
2022-01-13,힐스테이트 초곡,74.993,"32,800",경상북도 포항북구 흥해읍 초곡리
2022-01-14,포항 아이파크,75.9101,"31,790",경상북도 포항남구 오천읍 용산리
2022-01-14,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-14,힐스테이트포항,59.9785,"21,430",경상북도 포항남구 오천읍 원리
2022-01-15,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-16,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-17,힐스테이트포항,74.6624,"27,276",경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트포항,74.8151,"27,391",경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트포항,74.8151,"28,038",경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트 초곡,59.76,"26,600",경상북도 포항북구 흥해읍 초곡리
2022-01-17,힐스테이트 초곡,84.839,"36,900",경상북도 포항북구 흥해읍 초곡리
2022-01-17,힐스테이트 초곡,74.638,"32,300",경상북도 포항북구 흥해읍 초곡리
2022-01-18,한화 포레나 포항,84.8901,"36,680",경상북도 포항북구 흥해읍 이인리
2022-01-18,한화 포레나 포항,84.5162,"35,300",경상북도 포항북구 흥해읍 이인리
2022-01-19,힐스테이트포항,74.6624,"27,246",경상북도 포항남구 오천읍 원리
2022-01-19,힐스테이트포항,84.9562,"29,499",경상북도 포항남구 오천읍 원리
2022-01-19,포항자이 애서턴,101.8942,"63,120",경상북도 포항북구 학잠동
2022-01-19,포항자이 애서턴,125.9389,"78,640",경상북도 포항북구 학잠동
2022-01-19,포항자이 애서턴,125.9389,"78,840",경상북도 포항북구 학잠동
2022-01-19,포항자이 애서턴,84.9253,"51,060",경상북도 포항북구 학잠동
2022-01-19,한화 포레나 포항,109.4477,"53,326",경상북도 포항북구 흥해읍 이인리
2022-01-19,힐스테이트 초곡,84.856,"37,109",경상북도 포항북구 흥해읍 초곡리
2022-01-20,포항 아이파크,84.5134,"35,350",경상북도 포항남구 오천읍 용산리
2022-01-20,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-01-20,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-01-20,한화 포레나 포항,84.8901,"35,100",경상북도 포항북구 흥해읍 이인리
2022-01-20,한화 포레나 포항,75.999,"32,490",경상북도 포항북구 흥해읍 이인리
2022-01-20,한화 포레나 포항,75.999,"32,410",경상북도 포항북구 흥해읍 이인리
2022-01-21,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-21,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-21,포항자이 애서턴,84.9146,"52,160",경상북도 포항북구 학잠동
2022-01-21,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-01-21,포항자이 애서턴,84.9146,"51,930",경상북도 포항북구 학잠동
2022-01-21,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-01-21,한화 포레나 포항,84.5162,"35,170",경상북도 포항북구 흥해읍 이인리
2022-01-22,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,101.8942,"62,130",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,84.9146,"51,940",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,101.9526,"70,100",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,84.9253,"51,820",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,101.8942,"62,130",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-01-22,포항자이 애서턴,84.9146,"51,910",경상북도 포항북구 학잠동
2022-01-23,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-23,힐스테이트포항,74.8151,"26,091",경상북도 포항남구 오천읍 원리
2022-01-23,포항자이 애서턴,101.8942,"64,370",경상북도 포항북구 학잠동
2022-01-24,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-24,포항자이 애서턴,84.9409,"51,791",경상북도 포항북구 학잠동
2022-01-24,포항자이 애서턴,84.9146,"51,860",경상북도 포항북구 학잠동
2022-01-24,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-01-24,KTX포항역 삼구 트리니엔,84.9947,"32,790",경상북도 포항북구 흥해읍 이인리
2022-01-24,한화 포레나 포항,109.4477,"50,160",경상북도 포항북구 흥해읍 이인리
2022-01-24,한화 포레나 포항,84.8901,"37,080",경상북도 포항북구 흥해읍 이인리
2022-01-24,한화 포레나 포항,109.4477,"50,160",경상북도 포항북구 흥해읍 이인리
2022-01-24,한화 포레나 포항,109.4477,"50,160",경상북도 포항북구 흥해읍 이인리
2022-01-25,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-25,포항 아이파크,84.5134,"35,600",경상북도 포항남구 오천읍 용산리
2022-01-25,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-01-25,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-01-25,KTX포항역 삼구 트리니엔,84.9947,"33,490",경상북도 포항북구 흥해읍 이인리
2022-01-25,KTX포항역 삼구 트리니엔,84.9947,"33,490",경상북도 포항북구 흥해읍 이인리
2022-01-26,포항자이 애서턴,84.9409,"51,250",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,101.8942,"64,070",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,84.9409,"50,450",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,101.9744,"65,400",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,84.9253,"50,910",경상북도 포항북구 학잠동
2022-01-26,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-01-26,흥해 서희스타힐스 더 캐슬,84.9477,"27,680",경상북도 포항북구 흥해읍 옥성리
2022-01-26,한화 포레나 포항,84.5162,"35,400",경상북도 포항북구 흥해읍 이인리
2022-01-26,한화 포레나 포항,84.8901,"35,200",경상북도 포항북구 흥해읍 이인리
2022-01-27,포항 양학 신원아침도시 퀘렌시아,62.2954,"25,601",경상북도 포항북구 득량동
2022-01-27,포항자이 애서턴,101.8942,"63,120",경상북도 포항북구 학잠동
2022-01-27,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-01-27,포항자이 애서턴,84.9409,"51,350",경상북도 포항북구 학잠동
2022-01-27,포항자이 애서턴,84.9146,"51,200",경상북도 포항북구 학잠동
2022-01-27,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-01-27,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-01-27,KTX포항역 삼구 트리니엔,84.9947,"33,490",경상북도 포항북구 흥해읍 이인리
2022-01-27,힐스테이트 초곡,84.856,"36,900",경상북도 포항북구 흥해읍 초곡리
2022-01-28,포항자이 애서턴,101.9526,"67,400",경상북도 포항북구 학잠동
2022-01-28,포항자이 애서턴,84.9253,"51,040",경상북도 포항북구 학잠동
2022-01-28,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-01-28,포항자이 애서턴,84.9146,"51,300",경상북도 포항북구 학잠동
2022-01-28,한화 포레나 포항,84.8901,"36,300",경상북도 포항북구 흥해읍 이인리
2022-01-28,한화 포레나 포항,84.8901,"36,300",경상북도 포항북구 흥해읍 이인리
2022-01-29,포항자이 애서턴,84.9253,"50,910",경상북도 포항북구 학잠동
2022-01-30,한화 포레나 포항,84.8901,"35,800",경상북도 포항북구 흥해읍 이인리
2022-02-02,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-02-02,KTX포항역 삼구 트리니엔,84.9727,"33,115",경상북도 포항북구 흥해읍 이인리
2022-02-03,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-02-03,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-03,포항자이 애서턴,84.9253,"50,760",경상북도 포항북구 학잠동
2022-02-03,흥해 서희스타힐스 더 캐슬,84.9477,"27,780",경상북도 포항북구 흥해읍 옥성리
2022-02-03,KTX포항역 삼구 트리니엔,84.9947,"32,990",경상북도 포항북구 흥해읍 이인리
2022-02-03,한화 포레나 포항,109.4477,"50,210",경상북도 포항북구 흥해읍 이인리
2022-02-04,포항자이 애서턴,101.8942,"63,100",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,320",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9409,"51,250",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"64,270",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"63,120",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"64,270",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,820",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"64,170",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,060",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"64,370",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"50,050",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,125.9389,"78,640",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9146,"52,060",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9146,"51,200",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"63,320",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9409,"51,100",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,125.9389,"78,490",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-02-04,포항자이 애서턴,101.8942,"64,070",경상북도 포항북구 학잠동
2022-02-04,한화 포레나 포항,84.8901,"35,600",경상북도 포항북구 흥해읍 이인리
2022-02-05,포항자이 애서턴,84.9253,"47,570",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"51,820",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,125.9389,"78,440",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9409,"51,350",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.9526,"67,300",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"49,340",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"62,080",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,125.9389,"77,290",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"61,140",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"52,160",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"50,050",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.9361,"64,190",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.9361,"63,990",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,125.9389,"78,640",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"52,060",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9253,"49,340",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"52,640",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9146,"51,640",경상북도 포항북구 학잠동
2022-02-05,포항자이 애서턴,84.9409,"50,250",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.8942,"63,120",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.8942,"64,170",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9146,"50,430",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"50,300",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"50,960",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9409,"49,650",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.9361,"63,990",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9409,"49,650",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,125.9389,"77,390",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.8942,"63,220",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,101.9744,"64,900",경상북도 포항북구 학잠동
2022-02-06,포항자이 애서턴,84.9146,"51,200",경상북도 포항북구 학잠동
2022-02-06,흥해 서희스타힐스 더 캐슬,59.9925,"20,240",경상북도 포항북구 흥해읍 옥성리
2022-02-07,포항 아이파크,84.5134,"35,700",경상북도 포항남구 오천읍 용산리
2022-02-07,포항 아이파크,84.5134,"35,470",경상북도 포항남구 오천읍 용산리
2022-02-07,포항자이 애서턴,84.9253,"51,820",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9146,"50,430",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"51,820",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,101.8942,"64,370",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,125.9389,"78,440",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"52,020",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,125.9389,"78,440",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,101.9744,"64,300",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"48,580",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,101.8942,"62,080",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"51,060",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9146,"52,060",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"48,580",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,101.9361,"63,990",경상북도 포항북구 학잠동
2022-02-07,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-07,흥해 서희스타힐스 더 캐슬,59.9558,"20,440",경상북도 포항북구 흥해읍 옥성리
2022-02-07,흥해 서희스타힐스 더 캐슬,59.9558,"21,000",경상북도 포항북구 흥해읍 옥성리
2022-02-07,KTX포항역 삼구 트리니엔,67.9916,"24,820",경상북도 포항북구 흥해읍 이인리
2022-02-07,한화 포레나 포항,109.4477,"50,490",경상북도 포항북구 흥해읍 이인리
2022-02-08,포항 아이파크,101.6515,"46,770",경상북도 포항남구 오천읍 용산리
2022-02-08,포항 아이파크,101.6515,"46,770",경상북도 포항남구 오천읍 용산리
2022-02-08,포항 아이파크,84.5134,"35,170",경상북도 포항남구 오천읍 용산리
2022-02-08,포항 양학 신원아침도시 퀘렌시아,53.71,"19,674",경상북도 포항북구 득량동
2022-02-08,포항자이 애서턴,101.8942,"63,970",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"48,530",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9409,"50,400",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9409,"51,150",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.8942,"62,030",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"49,340",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"48,530",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.9744,"65,000",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,860",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"51,620",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.9361,"61,170",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"51,600",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"51,720",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.9744,"64,950",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,100",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"47,770",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9146,"51,200",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9146,"51,960",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9409,"51,150",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9146,"51,440",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9253,"50,050",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.8942,"63,020",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.8942,"63,920",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9409,"50,400",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,101.8942,"63,120",경상북도 포항북구 학잠동
2022-02-08,포항자이 애서턴,84.9409,"49,650",경상북도 포항북구 학잠동
2022-02-08,한화 포레나 포항,109.4477,"51,060",경상북도 포항북구 흥해읍 이인리
2022-02-08,힐스테이트 초곡,74.835,"33,200",경상북도 포항북구 흥해읍 초곡리
2022-02-09,포항자이 애서턴,101.9744,"64,350",경상북도 포항북구 학잠동
