계약일,단지명,전용면적,거래금액(만원),층,시군구
2022-08-11,남포항 태왕아너스,84.84,34130,13,경상북도 포항남구 오천읍 문덕리
2022-08-12,남포항 태왕아너스,69.67,29200,9,경상북도 포항남구 오천읍 문덕리
2022-08-12,남포항 태왕아너스,69.67,29680,9,경상북도 포항남구 오천읍 문덕리
2022-11-01,남포항 태왕아너스,69.67,29200,13,경상북도 포항북구 오천읍 문덕리
2022-11-01,남포항 태왕아너스,84.84,34130,11,경상북도 포항남구 오천읍 문덕리
2022-01-03,포항 아이파크,84.51,35600,11,경상북도 포항남구 오천읍 용산리
2022-01-03,포항 아이파크,101.65,46870,17,경상북도 포항남구 오천읍 용산리
2022-01-03,포항 아이파크,84.51,35500,19,경상북도 포항남구 오천읍 용산리
2022-01-04,포항 아이파크,84.51,35600,19,경상북도 포항남구 오천읍 용산리
2022-01-04,포항 아이파크,75.91,32140,16,경상북도 포항남구 오천읍 용산리
2022-01-05,포항 아이파크,75.91,31990,10,경상북도 포항남구 오천읍 용산리
2022-01-05,포항 아이파크,84.51,35600,22,경상북도 포항남구 오천읍 용산리
2022-01-06,포항 아이파크,84.51,35550,19,경상북도 포항남구 오천읍 용산리
2022-01-08,포항 아이파크,84.51,35300,24,경상북도 포항남구 오천읍 용산리
2022-01-08,포항 아이파크,84.51,35600,25,경상북도 포항남구 오천읍 용산리
2022-01-08,포항 아이파크,84.51,35600,28,경상북도 포항남구 오천읍 용산리
2022-01-10,포항 아이파크,101.65,46790,19,경상북도 포항남구 오천읍 용산리
2022-01-10,포항 아이파크,101.65,46340,9,경상북도 포항남구 오천읍 용산리
2022-01-11,포항 아이파크,84.51,34640,2,경상북도 포항남구 오천읍 용산리
2022-01-12,포항 아이파크,84.51,35550,24,경상북도 포항남구 오천읍 용산리
2022-01-12,포항 아이파크,84.51,35600,15,경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.51,35470,7,경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,75.91,31990,25,경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.51,35700,19,경상북도 포항남구 오천읍 용산리
2022-01-13,포항 아이파크,84.51,35600,26,경상북도 포항남구 오천읍 용산리
2022-01-14,포항 아이파크,75.91,31790,6,경상북도 포항남구 오천읍 용산리
2022-01-14,포항 아이파크,84.51,35600,17,경상북도 포항남구 오천읍 용산리
2022-01-15,포항 아이파크,84.51,35600,22,경상북도 포항남구 오천읍 용산리
2022-01-16,포항 아이파크,84.51,35600,24,경상북도 포항남구 오천읍 용산리
2022-01-20,포항 아이파크,84.51,35350,13,경상북도 포항남구 오천읍 용산리
2022-01-21,포항 아이파크,84.51,35600,23,경상북도 포항남구 오천읍 용산리
2022-01-21,포항 아이파크,84.51,35600,13,경상북도 포항남구 오천읍 용산리
2022-01-23,포항 아이파크,84.51,35600,22,경상북도 포항남구 오천읍 용산리
2022-01-24,포항 아이파크,84.51,35600,23,경상북도 포항남구 오천읍 용산리
2022-01-25,포항 아이파크,84.51,35600,11,경상북도 포항남구 오천읍 용산리
2022-01-25,포항 아이파크,84.51,35600,18,경상북도 포항남구 오천읍 용산리
2022-02-07,포항 아이파크,84.51,35470,8,경상북도 포항남구 오천읍 용산리
2022-02-07,포항 아이파크,84.51,35700,12,경상북도 포항남구 오천읍 용산리
2022-02-08,포항 아이파크,84.51,35170,5,경상북도 포항남구 오천읍 용산리
2022-02-08,포항 아이파크,101.65,46770,17,경상북도 포항남구 오천읍 용산리
2022-02-08,포항 아이파크,101.65,46770,12,경상북도 포항남구 오천읍 용산리
2022-02-12,포항 아이파크,84.51,35300,15,경상북도 포항남구 오천읍 용산리
2022-02-18,포항 아이파크,84.51,35300,22,경상북도 포항남구 오천읍 용산리
2022-02-18,포항 아이파크,84.51,35600,17,경상북도 포항남구 오천읍 용산리
2022-02-18,포항 아이파크,84.51,35600,26,경상북도 포항남구 오천읍 용산리
2022-02-19,포항 아이파크,101.65,45920,3,경상북도 포항남구 오천읍 용산리
2022-02-21,포항 아이파크,101.65,46920,12,경상북도 포항남구 오천읍 용산리
2022-02-21,포항 아이파크,84.51,35700,28,경상북도 포항남구 오천읍 용산리
2022-02-21,포항 아이파크,101.65,46770,22,경상북도 포항남구 오천읍 용산리
2022-02-21,포항 아이파크,101.65,46870,12,경상북도 포항남구 오천읍 용산리
2022-02-21,포항 아이파크,84.51,35600,19,경상북도 포항남구 오천읍 용산리
2022-02-22,포항 아이파크,84.51,35600,29,경상북도 포항남구 오천읍 용산리
2022-02-22,포항 아이파크,84.51,35470,21,경상북도 포항남구 오천읍 용산리
2022-02-22,포항 아이파크,101.65,46820,26,경상북도 포항남구 오천읍 용산리
2022-02-22,포항 아이파크,101.65,46970,21,경상북도 포항남구 오천읍 용산리
2022-02-22,포항 아이파크,84.51,35650,14,경상북도 포항남구 오천읍 용산리
2022-02-23,포항 아이파크,101.65,46870,11,경상북도 포항남구 오천읍 용산리
2022-02-23,포항 아이파크,101.65,46970,20,경상북도 포항남구 오천읍 용산리
2022-03-07,포항 아이파크,84.51,35600,27,경상북도 포항남구 오천읍 용산리
2022-03-09,포항 아이파크,101.65,46290,19,경상북도 포항남구 오천읍 용산리
2022-03-09,포항 아이파크,84.51,35300,28,경상북도 포항남구 오천읍 용산리
2022-03-10,포항 아이파크,84.51,35470,6,경상북도 포항남구 오천읍 용산리
2022-03-10,포항 아이파크,84.51,35700,11,경상북도 포항남구 오천읍 용산리
2022-03-11,포항 아이파크,84.51,35850,20,경상북도 포항남구 오천읍 용산리
2022-03-14,포항 아이파크,84.51,35370,5,경상북도 포항남구 오천읍 용산리
2022-03-15,포항 아이파크,84.51,35600,29,경상북도 포항남구 오천읍 용산리
2022-03-15,포항 아이파크,84.51,34700,17,경상북도 포항남구 오천읍 용산리
2022-03-19,포항 아이파크,84.99,34990,18,경상북도 포항남구 오천읍 용산리
2022-03-19,포항 아이파크,101.65,46770,19,경상북도 포항남구 오천읍 용산리
2022-03-21,포항 아이파크,101.65,46770,16,경상북도 포항남구 오천읍 용산리
2022-03-21,포항 아이파크,84.51,35500,17,경상북도 포항남구 오천읍 용산리
2022-03-22,포항 아이파크,84.51,35600,23,경상북도 포항남구 오천읍 용산리
2022-03-23,포항 아이파크,84.51,35300,22,경상북도 포항남구 오천읍 용산리
2022-03-25,포항 아이파크,84.51,35700,21,경상북도 포항남구 오천읍 용산리
2022-03-25,포항 아이파크,84.99,34970,8,경상북도 포항남구 오천읍 용산리
2022-03-25,포항 아이파크,84.51,35200,22,경상북도 포항남구 오천읍 용산리
2022-03-29,포항 아이파크,84.51,35500,15,경상북도 포항남구 오천읍 용산리
2022-04-01,포항 아이파크,84.51,35650,23,경상북도 포항남구 오천읍 용산리
2022-04-01,포항 아이파크,84.51,35550,22,경상북도 포항남구 오천읍 용산리
2022-04-08,포항 아이파크,84.51,35600,21,경상북도 포항남구 오천읍 용산리
2022-04-08,포항 아이파크,84.51,35600,15,경상북도 포항남구 오천읍 용산리
2022-04-11,포항 아이파크,84.51,35900,20,경상북도 포항남구 오천읍 용산리
2022-04-11,포항 아이파크,84.51,35600,24,경상북도 포항남구 오천읍 용산리
2022-04-12,포항 아이파크,101.65,46770,15,경상북도 포항남구 오천읍 용산리
2022-04-13,포항 아이파크,84.51,35700,19,경상북도 포항남구 오천읍 용산리
2022-04-14,포항 아이파크,84.51,35700,12,경상북도 포항남구 오천읍 용산리
2022-04-15,포항 아이파크,84.51,35600,15,경상북도 포항남구 오천읍 용산리
2022-04-15,포항 아이파크,84.51,36000,26,경상북도 포항남구 오천읍 용산리
2022-04-15,포항 아이파크,84.51,36100,15,경상북도 포항남구 오천읍 용산리
2022-04-15,포항 아이파크,84.51,35550,27,경상북도 포항남구 오천읍 용산리
2022-04-16,포항 아이파크,75.91,31790,8,경상북도 포항남구 오천읍 용산리
2022-04-18,포항 아이파크,84.51,35600,28,경상북도 포항남구 오천읍 용산리
2022-04-18,포항 아이파크,84.51,35550,28,경상북도 포항남구 오천읍 용산리
2022-04-18,포항 아이파크,84.51,35450,23,경상북도 포항남구 오천읍 용산리
2022-04-18,포항 아이파크,84.51,35550,24,경상북도 포항남구 오천읍 용산리
2022-04-19,포항 아이파크,84.51,35670,7,경상북도 포항남구 오천읍 용산리
2022-04-19,포항 아이파크,84.51,35900,14,경상북도 포항남구 오천읍 용산리
2022-04-19,포항 아이파크,84.51,35300,25,경상북도 포항남구 오천읍 용산리
2022-04-19,포항 아이파크,84.51,35800,7,경상북도 포항남구 오천읍 용산리
2022-04-19,포항 아이파크,84.51,35850,20,경상북도 포항남구 오천읍 용산리
2022-04-22,포항 아이파크,75.91,31990,10,경상북도 포항남구 오천읍 용산리
2022-04-24,포항 아이파크,84.51,35800,18,경상북도 포항남구 오천읍 용산리
2022-04-25,포항 아이파크,84.51,35700,23,경상북도 포항남구 오천읍 용산리
2022-04-27,포항 아이파크,101.65,46340,5,경상북도 포항남구 오천읍 용산리
2022-04-27,포항 아이파크,84.51,35300,28,경상북도 포항남구 오천읍 용산리
2022-04-28,포항 아이파크,84.51,35100,23,경상북도 포항남구 오천읍 용산리
2022-04-29,포항 아이파크,84.51,35420,7,경상북도 포항남구 오천읍 용산리
2022-04-29,포항 아이파크,84.51,35600,25,경상북도 포항남구 오천읍 용산리
2022-05-21,포항 아이파크,84.51,35300,10,경상북도 포항남구 오천읍 용산리
2022-06-02,포항 아이파크,84.51,35600,12,경상북도 포항남구 오천읍 용산리
2022-06-03,포항 아이파크,101.65,46720,20,경상북도 포항남구 오천읍 용산리
2022-06-10,포항 아이파크,84.51,35550,21,경상북도 포항남구 오천읍 용산리
2022-06-11,포항 아이파크,84.51,35300,17,경상북도 포항남구 오천읍 용산리
2022-06-13,포항 아이파크,84.51,34550,21,경상북도 포항남구 오천읍 용산리
2022-06-26,포항 아이파크,84.99,34990,22,경상북도 포항남구 오천읍 용산리
2022-06-27,포항 아이파크,84.99,32990,16,경상북도 포항남구 오천읍 용산리
2022-06-29,포항 아이파크,84.51,34890,2,경상북도 포항남구 오천읍 용산리
2022-06-30,포항 아이파크,101.65,46770,23,경상북도 포항남구 오천읍 용산리
2022-07-09,포항 아이파크,84.51,34200,16,경상북도 포항남구 오천읍 용산리
2022-07-17,포항 아이파크,84.51,35720,17,경상북도 포항남구 오천읍 용산리
2022-07-23,포항 아이파크,84.99,32990,22,경상북도 포항남구 오천읍 용산리
2022-07-23,포항 아이파크,84.99,34034,22,경상북도 포항남구 오천읍 용산리
2022-07-27,포항 아이파크,84.51,35600,13,경상북도 포항남구 오천읍 용산리
2022-08-05,포항 아이파크,101.65,46470,13,경상북도 포항남구 오천읍 용산리
2022-08-11,포항 아이파크,84.51,35300,24,경상북도 포항남구 오천읍 용산리
2022-09-14,포항 아이파크,84.51,36445,23,경상북도 포항남구 오천읍 용산리
2022-09-28,포항 아이파크,84.51,35300,24,경상북도 포항남구 오천읍 용산리
2022-10-08,포항 아이파크,84.51,35300,22,경상북도 포항남구 오천읍 용산리
2022-10-09,포항 아이파크,84.51,35785,2,경상북도 포항남구 오천읍 용산리
2022-10-11,포항 아이파크,75.91,31990,26,경상북도 포항남구 오천읍 용산리
2022-11-14,포항 아이파크,84.51,32170,8,경상북도 포항북구 오천읍 용산리
2023-01-02,포항 아이파크,84.51,35851,24,경상북도 포항북구 오천읍 용산리
2023-01-06,포항 아이파크,84.99,34640,5,경상북도 포항북구 오천읍 용산리
2023-01-11,포항 아이파크,101.65,46470,12,경상북도 포항북구 오천읍 용산리
2023-01-26,포항 아이파크,84.51,33851,20,경상북도 포항북구 오천읍 용산리
2023-02-13,포항 아이파크,84.51,33121,23,경상북도 포항북구 오천읍 용산리
2023-02-15,포항 아이파크,84.51,36562,11,경상북도 포항북구 오천읍 용산리
2023-02-28,포항 아이파크,84.51,31900,12,경상북도 포항북구 오천읍 용산리
2023-03-27,포항 아이파크,84.98,34960,21,경상북도 포항북구 오천읍 용산리
2023-03-30,포항 아이파크,84.51,31770,7,경상북도 포항북구 오천읍 용산리
2023-03-30,포항 아이파크,84.51,31900,10,경상북도 포항북구 오천읍 용산리
2023-04-12,포항 아이파크,84.51,31670,6,경상북도 포항북구 오천읍 용산리
2023-04-12,포항 아이파크,75.91,31990,29,경상북도 포항북구 오천읍 용산리
2023-04-12,포항 아이파크,84.51,35300,15,경상북도 포항북구 오천읍 용산리
2022-01-04,힐스테이트포항,74.82,27611,11,경상북도 포항남구 오천읍 원리
2022-01-05,힐스테이트포항,84.88,30562,5,경상북도 포항남구 오천읍 원리
2022-01-08,힐스테이트포항,74.82,28711,11,경상북도 포항남구 오천읍 원리
2022-01-12,힐스테이트포항,84.88,31430,9,경상북도 포항남구 오천읍 원리
2022-01-14,힐스테이트포항,59.98,21430,8,경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트포항,74.82,28038,15,경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트포항,74.82,27391,15,경상북도 포항남구 오천읍 원리
2022-01-17,힐스테이트포항,74.66,27276,17,경상북도 포항남구 오천읍 원리
2022-01-19,힐스테이트포항,84.96,29499,9,경상북도 포항남구 오천읍 원리
2022-01-19,힐스테이트포항,74.66,27246,15,경상북도 포항남구 오천읍 원리
2022-01-23,힐스테이트포항,74.82,26091,15,경상북도 포항남구 오천읍 원리
2022-02-17,힐스테이트포항,59.98,21725,8,경상북도 포항남구 오천읍 원리
2022-02-18,힐스테이트포항,59.98,21725,8,경상북도 포항남구 오천읍 원리
2022-02-21,힐스테이트포항,84.88,30833,11,경상북도 포항남구 오천읍 원리
2022-02-21,힐스테이트포항,74.96,28024,16,경상북도 포항남구 오천읍 원리
2022-02-22,힐스테이트포항,84.88,30833,13,경상북도 포항남구 오천읍 원리
2022-02-26,힐스테이트포항,74.82,26621,7,경상북도 포항남구 오천읍 원리
2022-02-28,힐스테이트포항,84.96,29239,6,경상북도 포항남구 오천읍 원리
2022-03-12,힐스테이트포항,84.88,30477,3,경상북도 포항남구 오천읍 원리
2022-03-14,힐스테이트포항,84.88,29499,4,경상북도 포항남구 오천읍 원리
2022-03-16,힐스테이트포항,74.82,27391,16,경상북도 포항남구 오천읍 원리
2022-03-17,힐스테이트포항,59.98,22919,16,경상북도 포항남구 오천읍 원리
2022-03-17,힐스테이트포항,74.82,27553,7,경상북도 포항남구 오천읍 원리
2022-03-18,힐스테이트포항,84.88,30430,7,경상북도 포항남구 오천읍 원리
2022-03-18,힐스테이트포항,59.98,21725,9,경상북도 포항남구 오천읍 원리
2022-03-20,힐스테이트포항,74.82,27341,16,경상북도 포항남구 오천읍 원리
2022-03-20,힐스테이트포항,59.98,22749,11,경상북도 포항남구 오천읍 원리
2022-03-22,힐스테이트포항,59.98,21234,2,경상북도 포항남구 오천읍 원리
2022-03-22,힐스테이트포항,74.82,26257,3,경상북도 포항남구 오천읍 원리
2022-03-23,힐스테이트포항,84.88,28619,4,경상북도 포항남구 오천읍 원리
2022-03-23,힐스테이트포항,84.96,29539,9,경상북도 포항남구 오천읍 원리
2022-03-24,힐스테이트포항,74.82,27025,5,경상북도 포항남구 오천읍 원리
2022-03-25,힐스테이트포항,84.88,28415,2,경상북도 포항남구 오천읍 원리
2022-03-30,힐스테이트포항,84.88,31261,16,경상북도 포항남구 오천읍 원리
2022-04-04,힐스테이트포항,59.98,22721,6,경상북도 포항남구 오천읍 원리
2022-04-06,힐스테이트포항,74.82,26031,5,경상북도 포항남구 오천읍 원리
2022-04-06,힐스테이트포항,74.82,25187,2,경상북도 포항남구 오천읍 원리
2022-04-08,힐스테이트포항,74.82,27411,11,경상북도 포항남구 오천읍 원리
2022-04-08,힐스테이트포항,84.88,29099,4,경상북도 포항남구 오천읍 원리
2022-04-09,힐스테이트포항,74.82,26601,7,경상북도 포항남구 오천읍 원리
2022-04-10,힐스테이트포항,74.82,26657,9,경상북도 포항남구 오천읍 원리
2022-04-13,힐스테이트포항,74.82,27291,15,경상북도 포항남구 오천읍 원리
2022-04-15,힐스테이트포항,59.98,22221,7,경상북도 포항남구 오천읍 원리
2022-04-15,힐스테이트포항,74.82,26140,5,경상북도 포항남구 오천읍 원리
2022-04-29,힐스테이트포항,59.98,22721,6,경상북도 포항남구 오천읍 원리
2022-05-02,힐스테이트포항,84.88,30822,16,경상북도 포항남구 오천읍 원리
2022-05-04,힐스테이트포항,84.88,30872,15,경상북도 포항남구 오천읍 원리
2022-05-05,힐스테이트포항,74.82,28348,15,경상북도 포항남구 오천읍 원리
2022-05-05,힐스테이트포항,74.82,26992,17,경상북도 포항남구 오천읍 원리
2022-05-06,힐스테이트포항,59.98,21547,4,경상북도 포항남구 오천읍 원리
2022-05-16,힐스테이트포항,74.82,26061,3,경상북도 포항남구 오천읍 원리
2022-05-16,힐스테이트포항,84.88,30572,17,경상북도 포항남구 오천읍 원리
2022-05-16,힐스테이트포항,74.82,26051,2,경상북도 포항남구 오천읍 원리
2022-05-23,힐스테이트포항,74.82,27391,16,경상북도 포항남구 오천읍 원리
2022-05-25,힐스테이트포항,84.88,29265,2,경상북도 포항남구 오천읍 원리
2022-05-28,힐스테이트포항,74.82,25480,3,경상북도 포항남구 오천읍 원리
2022-06-02,힐스테이트포항,59.98,23239,15,경상북도 포항남구 오천읍 원리
2022-06-04,힐스테이트포항,59.98,23595,6,경상북도 포항남구 오천읍 원리
2022-06-07,힐스테이트포항,59.98,22637,15,경상북도 포항남구 오천읍 원리
2022-06-07,힐스테이트포항,59.98,20419,11,경상북도 포항남구 오천읍 원리
2022-06-08,힐스테이트포항,74.82,27091,17,경상북도 포항남구 오천읍 원리
2022-06-10,힐스테이트포항,74.82,26757,7,경상북도 포항남구 오천읍 원리
2022-06-14,힐스테이트포항,74.96,27447,7,경상북도 포항남구 오천읍 원리
2022-06-16,힐스테이트포항,74.82,27111,11,경상북도 포항남구 오천읍 원리
2022-06-17,힐스테이트포항,74.66,27041,13,경상북도 포항남구 오천읍 원리
2022-06-17,힐스테이트포항,84.88,30432,5,경상북도 포항남구 오천읍 원리
2022-06-20,힐스테이트포항,59.98,21453,3,경상북도 포항남구 오천읍 원리
2022-06-21,힐스테이트포항,84.88,30769,12,경상북도 포항남구 오천읍 원리
2022-06-21,힐스테이트포항,59.98,22869,14,경상북도 포항남구 오천읍 원리
2022-06-22,힐스테이트포항,84.96,28739,7,경상북도 포항남구 오천읍 원리
2022-06-22,힐스테이트포항,74.96,27710,15,경상북도 포항남구 오천읍 원리
2022-06-27,힐스테이트포항,84.88,32068,17,경상북도 포항남구 오천읍 원리
2022-06-28,힐스테이트포항,84.88,30162,5,경상북도 포항남구 오천읍 원리
2022-06-29,힐스테이트포항,84.88,31905,16,경상북도 포항남구 오천읍 원리
2022-06-29,힐스테이트포항,74.96,28810,15,경상북도 포항남구 오천읍 원리
2022-06-30,힐스테이트포항,74.66,27316,13,경상북도 포항남구 오천읍 원리
2022-07-07,힐스테이트포항,59.98,23525,10,경상북도 포항남구 오천읍 원리
2022-07-08,힐스테이트포항,74.82,25460,3,경상북도 포항남구 오천읍 원리
2022-07-09,힐스테이트포항,74.82,24720,1,경상북도 포항남구 오천읍 원리
2022-07-09,힐스테이트포항,59.98,23463,14,경상북도 포항남구 오천읍 원리
2022-07-11,힐스테이트포항,84.88,29885,2,경상북도 포항남구 오천읍 원리
2022-07-12,힐스테이트포항,74.82,25921,4,경상북도 포항남구 오천읍 원리
2022-07-15,힐스테이트포항,84.88,28915,2,경상북도 포항남구 오천읍 원리
2022-07-15,힐스테이트포항,74.82,26457,9,경상북도 포항남구 오천읍 원리
2022-07-15,힐스테이트포항,74.82,25921,4,경상북도 포항남구 오천읍 원리
2022-07-18,힐스테이트포항,74.66,26772,16,경상북도 포항남구 오천읍 원리
2022-07-18,힐스테이트포항,59.98,22968,8,경상북도 포항남구 오천읍 원리
2022-07-19,힐스테이트포항,74.82,27415,6,경상북도 포항남구 오천읍 원리
2022-07-23,힐스테이트포항,74.82,27021,9,경상북도 포항남구 오천읍 원리
2022-07-26,힐스테이트포항,84.88,30333,13,경상북도 포항남구 오천읍 원리
2022-08-09,힐스테이트포항,74.96,27710,15,경상북도 포항남구 오천읍 원리
2022-08-10,힐스테이트포항,84.88,30500,8,경상북도 포항남구 오천읍 원리
2022-08-13,힐스테이트포항,74.82,27816,17,경상북도 포항남구 오천읍 원리
2022-08-13,힐스테이트포항,59.98,22589,11,경상북도 포항남구 오천읍 원리
2022-08-18,힐스테이트포항,74.96,28810,15,경상북도 포항남구 오천읍 원리
2022-08-24,힐스테이트포항,74.66,25199,4,경상북도 포항남구 오천읍 원리
2022-08-24,힐스테이트포항,84.88,29507,3,경상북도 포항남구 오천읍 원리
2022-08-25,힐스테이트포항,74.82,27672,16,경상북도 포항남구 오천읍 원리
2022-08-25,힐스테이트포항,74.82,27411,10,경상북도 포항남구 오천읍 원리
2022-08-25,힐스테이트포항,74.82,27261,10,경상북도 포항남구 오천읍 원리
2022-08-30,힐스테이트포항,74.82,27521,8,경상북도 포항남구 오천읍 원리
2022-08-31,힐스테이트포항,84.88,30401,16,경상북도 포항남구 오천읍 원리
2022-09-05,힐스테이트포항,84.88,29407,3,경상북도 포항남구 오천읍 원리
2022-09-05,힐스테이트포항,59.98,21373,4,경상북도 포항남구 오천읍 원리
2022-09-19,힐스테이트포항,74.82,26615,6,경상북도 포항남구 오천읍 원리
2022-09-23,힐스테이트포항,74.82,26279,1,경상북도 포항남구 오천읍 원리
2022-09-26,힐스테이트포항,74.82,26521,6,경상북도 포항남구 오천읍 원리
2022-09-26,힐스테이트포항,59.98,22721,6,경상북도 포항남구 오천읍 원리
2022-09-26,힐스테이트포항,74.82,26772,16,경상북도 포항남구 오천읍 원리
2022-09-27,힐스테이트포항,74.82,25110,3,경상북도 포항남구 오천읍 원리
2022-10-04,힐스테이트포항,74.82,26091,16,경상북도 포항남구 오천읍 원리
2022-10-04,힐스테이트포항,84.88,30572,14,경상북도 포항남구 오천읍 원리
2022-10-05,힐스테이트포항,74.82,26225,5,경상북도 포항남구 오천읍 원리
2022-10-19,힐스테이트포항,74.82,27472,17,경상북도 포항남구 오천읍 원리
2022-10-21,힐스테이트포항,59.98,21313,4,경상북도 포항남구 오천읍 원리
2022-10-24,힐스테이트포항,74.82,26771,6,경상북도 포항남구 오천읍 원리
2022-10-25,힐스테이트포항,74.82,23050,2,경상북도 포항남구 오천읍 원리
2022-10-26,힐스테이트포항,74.82,25371,4,경상북도 포항남구 오천읍 원리
2022-11-24,힐스테이트포항,59.98,22241,16,경상북도 포항남구 오천읍 원리
2022-11-29,힐스테이트포항,59.98,21036,3,경상북도 포항남구 오천읍 원리
2022-12-05,힐스테이트포항,84.88,31616,14,경상북도 포항남구 오천읍 원리
2022-12-07,힐스테이트포항,74.82,22610,3,경상북도 포항남구 오천읍 원리
2022-12-08,힐스테이트포항,74.82,23921,12,경상북도 포항남구 오천읍 원리
2022-12-09,힐스테이트포항,74.82,24631,5,경상북도 포항남구 오천읍 원리
2022-12-09,힐스테이트포항,74.82,26972,16,경상북도 포항남구 오천읍 원리
2023-01-17,힐스테이트포항,84.96,30006,12,경상북도 포항남구 오천읍 원리
2023-01-17,힐스테이트포항,59.98,21034,2,경상북도 포항남구 오천읍 원리
2023-01-19,힐스테이트포항,59.98,21725,8,경상북도 포항남구 오천읍 원리
2023-01-20,힐스테이트포항,84.88,28999,4,경상북도 포항남구 오천읍 원리
2023-01-24,힐스테이트포항,74.81,26494,6,경상북도 포항남구 오천읍 원리
2023-01-11,힐스테이트포항,84.88,31931,14,경상북도 포항남구 오천읍 원리
2023-01-31,힐스테이트포항,59.98,19434,2,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,74.67,23538,6,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,74.82,25604,8,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,59.98,20611,5,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,84.88,28769,1,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,74.82,25411,12,경상북도 포항남구 오천읍 원리
2023-02-01,힐스테이트포항,74.82,25771,4,경상북도 포항남구 오천읍 원리
2023-02-13,힐스테이트포항,74.66,26477,8,경상북도 포항남구 오천읍 원리
2023-02-14,힐스테이트포항,74.66,26615,6,경상북도 포항남구 오천읍 원리
2023-02-14,힐스테이트포항,84.88,30630,7,경상북도 포항남구 오천읍 원리
2023-02-15,힐스테이트포항,59.98,20025,1,경상북도 포항남구 오천읍 원리
2023-02-23,힐스테이트포항,84.88,30833,10,경상북도 포항남구 오천읍 원리
2023-02-27,힐스테이트포항,74.82,24450,2,경상북도 포항남구 오천읍 원리
2023-02-27,힐스테이트포항,74.82,25110,3,경상북도 포항남구 오천읍 원리
2023-03-01,힐스테이트포항,59.98,19610,9,경상북도 포항남구 오천읍 원리
2023-03-01,힐스테이트포항,84.88,25769,1,경상북도 포항남구 오천읍 원리
2023-03-01,힐스테이트포항,84.88,30333,10,경상북도 포항남구 오천읍 원리
2023-03-02,힐스테이트포항,74.82,24571,4,경상북도 포항남구 오천읍 원리
2023-03-03,힐스테이트포항,74.96,27724,14,경상북도 포항남구 오천읍 원리
2023-03-07,힐스테이트포항,59.98,22020,10,경상북도 포항남구 오천읍 원리
2023-03-07,힐스테이트포항,84.88,30961,17,경상북도 포항남구 오천읍 원리
2023-03-07,힐스테이트포항,59.98,22823,14,경상북도 포항남구 오천읍 원리
2023-03-07,힐스테이트포항,59.98,21749,10,경상북도 포항남구 오천읍 원리
